,f,mi
0,V2intent1,0.016169946252442165
1,V3intent1,0.022347115919636916
2,V4intent1,0.008604374825498097
3,V5intent1,0.023077305032565817
4,V6intent1,0.006427317547637485
5,V7intent1,0.019194547611176865
6,V8intent1,0.0017665555704707663
7,V9intent1,0.009967730110703966
8,V10intent1,0.006642454492285756
9,V11intent1,0.01975389183950823
10,V12intent1,0.01839375131379174
11,V13intent1,0.018457570196716813
12,V14intent1,0.021425742271522018
13,V15intent1,0.008988899127064439
14,V16intent1,0.013505410922666253
15,V17intent1,0.00876105880319702
16,V18intent1,0.017189608763909438
17,V19intent1,0.011803301412712668
18,V20intent1,0.008421335970617996
19,V21intent1,0.010455988668109085
20,V22intent1,0.010909563496778994
21,V23intent1,0.004695622285262059
22,V24intent1,0.008672090045820867
23,V25intent1,0.01841450393312736
24,V26intent1,0.016205526943018952
25,V27intent1,0.015523993277227694
26,V28intent1,0.007313505393326968
27,V29intent1,0.01037849160870971
28,V30intent1,0.013586404284370985
29,V31intent1,0.006003196773725323
30,V32intent1,0.0168844792956978
31,V33intent1,0.020047524399382368
32,V34intent1,0.020194588447595
33,V35intent1,0.014465385536403719
34,V36intent1,0.021603561628552422
35,V37intent1,0.011203002023348927
36,V38intent1,0.013218222282755137
37,V39intent1,0.007932581373602707
38,V40intent1,0.0021040324660131582
39,V41intent1,0.003724848459843995
40,V42intent1,0.018672482897174568
41,V43intent1,0.015559375562868415
42,V44intent1,0.01033005658943023
43,V45intent1,0.021601326831782466
44,V46intent1,0.015641144107079168
45,V47intent1,0.017948952739906453
46,V48intent1,0.019272584804645835
47,V49intent1,0.018402015819504285
48,V50intent1,0.013556103951718888
49,V51intent1,0.021569972493958017
50,V52intent1,0.020387705409762178
51,V53intent1,0.011331416100631845
52,V54intent1,0.005984102053368406
53,V55intent1,0.017013211828062206
54,V56intent1,0.012336828478095774
55,V57intent1,0.022950059341493485
56,V58intent1,0.01941145815886947
57,V59intent1,0.021021803881596666
58,V60intent1,0.012454708086207219
59,V61intent1,0.012119999562819707
60,V62intent1,0.005871656656127659
61,V63intent1,0.020979074548880837
62,V64intent1,0.004905840505950986
63,V65intent1,0.04195899944320787
64,V66intent1,0.01927603244931444
65,V67intent1,0.023355303005433887
66,V68intent1,0.015176110942773591
67,V69intent1,0.00529033249528271
68,V70intent1,0.008124693423212244
69,V71intent1,0.021993447886196164
70,V72intent1,0.01435420513929889
71,V73intent1,0.012902003318621314
72,V74intent1,0.018382240169396154
73,V75intent1,0.005085673057789045
74,V76intent1,0.022087234251370217
75,V77intent1,0.009609157928191303
76,V78intent1,0.014780855037085216
77,V79intent1,0.02001703972507853
78,V80intent1,0.013279479161497625
79,V81intent1,0.013989781088520092
80,V82intent1,0.02008206337495315
81,V83intent1,0.015605397692847457
82,V84intent1,0.009606677214476137
83,V85intent1,0.01845601456117643
84,V86intent1,0.016737896160308283
85,V87intent1,0.005133559018407607
86,V88intent1,0.012495194532802012
87,V89intent1,0.00479178165666356
88,V90intent1,0.024465753274238066
89,V91intent1,0.001380553445453817
90,V92intent1,0.018094457004180487
91,V93intent1,0.012186540053989491
92,V94intent1,0.012094658705494818
93,V95intent1,0.005181629206336566
94,V96intent1,0.015676509048526393
95,V97intent1,0.005203526366691866
96,V98intent1,0.01418993461069335
97,V99intent1,0.011706077988677803
98,V100intent1,0.02222168068421981
99,V2intent2,0.022808491990145837
100,V3intent2,0.024384047779604283
101,V4intent2,0.01179934103801708
102,V5intent2,0.02933097097910109
103,V6intent2,0.00857824838292189
104,V7intent2,0.025630876629055655
105,V8intent2,0.0013050436766566713
106,V9intent2,0.0146769700829809
107,V10intent2,0.006584765892944463
108,V11intent2,0.025778847850134963
109,V12intent2,0.02263993494283005
110,V13intent2,0.02108888096779261
111,V14intent2,0.02675242341086038
112,V15intent2,0.012609702762425044
113,V16intent2,0.016513517898834124
114,V17intent2,0.011493189513720225
115,V18intent2,0.019641153297840105
116,V19intent2,0.016867420030093273
117,V20intent2,0.011024605594591307
118,V21intent2,0.015091468545564053
119,V22intent2,0.015501494463066177
120,V23intent2,0.006871855646121656
121,V24intent2,0.010713516667176732
122,V25intent2,0.027341051815053297
123,V26intent2,0.02166348367568191
124,V27intent2,0.017028425987216437
125,V28intent2,0.01082104415413737
126,V29intent2,0.012682220224785492
127,V30intent2,0.01778675806991982
128,V31intent2,0.008693192939243326
129,V32intent2,0.023101486083710304
130,V33intent2,0.02495634375878701
131,V34intent2,0.027983656260452783
132,V35intent2,0.0167639888566861
133,V36intent2,0.030437064876808844
134,V37intent2,0.012446013346141187
135,V38intent2,0.020787233949021926
136,V39intent2,0.009628223171048528
137,V40intent2,0.0012924427102575678
138,V41intent2,0.004606907073455786
139,V42intent2,0.024526550805129967
140,V43intent2,0.020427808398310605
141,V44intent2,0.013380940931015575
142,V45intent2,0.02804223406790425
143,V46intent2,0.020149191240732278
144,V47intent2,0.02463159458523524
145,V48intent2,0.024149610563999193
146,V49intent2,0.024621158007815096
147,V50intent2,0.015570355209071835
148,V51intent2,0.03138593745759982
149,V52intent2,0.025324460226386042
150,V53intent2,0.016179029931682746
151,V54intent2,0.009102814436795255
152,V55intent2,0.022141360052228463
153,V56intent2,0.019478817804999757
154,V57intent2,0.029505364749960118
155,V58intent2,0.024484844285805083
156,V59intent2,0.02763416970935916
157,V60intent2,0.015448643036456258
158,V61intent2,0.01695490367625085
159,V62intent2,0.006658155787627925
160,V63intent2,0.029776350265337526
161,V64intent2,0.006306148406519046
162,V65intent2,0.05052043374075341
163,V66intent2,0.023533341852289336
164,V67intent2,0.02750558149507257
165,V68intent2,0.019552015210076015
166,V69intent2,0.0063015066704115545
167,V70intent2,0.01007691394771076
168,V71intent2,0.03459551504185839
169,V72intent2,0.016008231708691253
170,V73intent2,0.020170667331030852
171,V74intent2,0.025269896882449266
172,V75intent2,0.0080788528743397
173,V76intent2,0.030449864585234784
174,V77intent2,0.013203450293371598
175,V78intent2,0.02134565311099684
176,V79intent2,0.025663419727720276
177,V80intent2,0.018954383512412413
178,V81intent2,0.020753569201468276
179,V82intent2,0.02383718347616386
180,V83intent2,0.02181593212039301
181,V84intent2,0.014508682937682562
182,V85intent2,0.023994139475916228
183,V86intent2,0.023750159690958856
184,V87intent2,0.006061541738065884
185,V88intent2,0.014810174132822422
186,V89intent2,0.006440978648353672
187,V90intent2,0.029464605024541096
188,V91intent2,0.0025197350948758432
189,V92intent2,0.02284249520575883
190,V93intent2,0.015994543492699267
191,V94intent2,0.013562242725347522
192,V95intent2,0.006885417595320333
193,V96intent2,0.020751166177164836
194,V97intent2,0.007903589648535561
195,V98intent2,0.01865111790296505
196,V99intent2,0.015372584460648939
197,V100intent2,0.027483055203796968
198,V2intent3,0.029269151190060797
199,V3intent3,0.033846566734132416
200,V4intent3,0.014226219142972306
201,V5intent3,0.044132714786697926
202,V6intent3,0.011336001323173528
203,V7intent3,0.037755049928775014
204,V8intent3,0.004253482888105752
205,V9intent3,0.020195698833649942
206,V10intent3,0.009233151127455954
207,V11intent3,0.04052938515141308
208,V12intent3,0.03834863207637098
209,V13intent3,0.028299358268705308
210,V14intent3,0.038528408080657765
211,V15intent3,0.019179369495399827
212,V16intent3,0.026620722287269107
213,V17intent3,0.015828968352571655
214,V18intent3,0.028432554586488704
215,V19intent3,0.02479054129870374
216,V20intent3,0.015393944556882689
217,V21intent3,0.019265838713964343
218,V22intent3,0.02114382623163871
219,V23intent3,0.01132934882831765
220,V24intent3,0.018707438542096933
221,V25intent3,0.037044587675837314
222,V26intent3,0.03419981304158691
223,V27intent3,0.024794142196251576
224,V28intent3,0.018315001734726347
225,V29intent3,0.018526562307066046
226,V30intent3,0.026049225875461195
227,V31intent3,0.01444997592679264
228,V32intent3,0.03357738941511122
229,V33intent3,0.03463242696978044
230,V34intent3,0.0382260086215077
231,V35intent3,0.025018421585319466
232,V36intent3,0.044381594537081306
233,V37intent3,0.015428031608197007
234,V38intent3,0.029459922764053906
235,V39intent3,0.01130259480425601
236,V40intent3,0.0025558992221396447
237,V41intent3,0.00762875332914654
238,V42intent3,0.034560596607107724
239,V43intent3,0.02782701854696258
240,V44intent3,0.016975198671395245
241,V45intent3,0.03998384861977696
242,V46intent3,0.029832908908618273
243,V47intent3,0.03449146717023584
244,V48intent3,0.035133839845514804
245,V49intent3,0.03436044990916509
246,V50intent3,0.02815945800905409
247,V51intent3,0.041291968745614506
248,V52intent3,0.03709549637452612
249,V53intent3,0.023971941846817727
250,V54intent3,0.012825469580428538
251,V55intent3,0.02767235874795712
252,V56intent3,0.028289871732704083
253,V57intent3,0.04075720159007696
254,V58intent3,0.03406416023005357
255,V59intent3,0.05246223135493088
256,V60intent3,0.020951044045908435
257,V61intent3,0.02449782236634057
258,V62intent3,0.009620378608097994
259,V63intent3,0.043747656112305154
260,V64intent3,0.010354713822776097
261,V65intent3,0.07205292237969543
262,V66intent3,0.034542214717764974
263,V67intent3,0.03962819518819275
264,V68intent3,0.02493560217282413
265,V69intent3,0.00858220235873504
266,V70intent3,0.014524803221044368
267,V71intent3,0.047943793637449605
268,V72intent3,0.02503974825262794
269,V73intent3,0.0311874886366678
270,V74intent3,0.03415228840853197
271,V75intent3,0.011621293098050899
272,V76intent3,0.04013820250643182
273,V77intent3,0.015753956564665036
274,V78intent3,0.031056423367843436
275,V79intent3,0.03973006519138139
276,V80intent3,0.02661087277851323
277,V81intent3,0.028189530068626793
278,V82intent3,0.03616811194824344
279,V83intent3,0.03437263489420424
280,V84intent3,0.019501111694339223
281,V85intent3,0.038231060529058065
282,V86intent3,0.03795597110905916
283,V87intent3,0.007850661120094088
284,V88intent3,0.026676881589398245
285,V89intent3,0.01089440074482011
286,V90intent3,0.04012258020144706
287,V91intent3,0.002783863196515071
288,V92intent3,0.039277758903897966
289,V93intent3,0.025497354386015966
290,V94intent3,0.018957101239227506
291,V95intent3,0.01358611049309913
292,V96intent3,0.027091824909606863
293,V97intent3,0.010399226900474411
294,V98intent3,0.029423883580277217
295,V99intent3,0.022233645947109203
296,V100intent3,0.037321522199136134
297,V2intent4,0.06412286542243577
298,V3intent4,0.08136865375296731
299,V4intent4,0.03587527177791439
300,V5intent4,0.0787238172013042
301,V6intent4,0.022591610317496517
302,V7intent4,0.07716472910427156
303,V8intent4,0.007351569447315946
304,V9intent4,0.042030073087173284
305,V10intent4,0.022999463469756953
306,V11intent4,0.07663635158332759
307,V12intent4,0.05930535478938812
308,V13intent4,0.06712401089131274
309,V14intent4,0.08003760487881646
310,V15intent4,0.040850414356873636
311,V16intent4,0.055142644235481306
312,V17intent4,0.034839304424592384
313,V18intent4,0.05172734467365513
314,V19intent4,0.0540381361427797
315,V20intent4,0.03896592488115142
316,V21intent4,0.03856162642708782
317,V22intent4,0.04766055949171257
318,V23intent4,0.022732959136331842
319,V24intent4,0.03307836836054769
320,V25intent4,0.07655893639210765
321,V26intent4,0.06668078641839507
322,V27intent4,0.040544789568893264
323,V28intent4,0.0344187853658307
324,V29intent4,0.028566239340078427
325,V30intent4,0.052619964323705054
326,V31intent4,0.024828402955972936
327,V32intent4,0.06894443937303053
328,V33intent4,0.0818304876509389
329,V34intent4,0.06880490141408219
330,V35intent4,0.05108749170760324
331,V36intent4,0.08864849101922342
332,V37intent4,0.03479041304661302
333,V38intent4,0.05602366147054606
334,V39intent4,0.018787929328277338
335,V40intent4,0.0035329518234956414
336,V41intent4,0.022127258454374864
337,V42intent4,0.07230265744832884
338,V43intent4,0.057393496171888686
339,V44intent4,0.041769581873167635
340,V45intent4,0.06924712658103534
341,V46intent4,0.05266568405708137
342,V47intent4,0.06884493609017982
343,V48intent4,0.07053170663014505
344,V49intent4,0.06921098065719102
345,V50intent4,0.05878109202769647
346,V51intent4,0.08053728816173383
347,V52intent4,0.07570850789822957
348,V53intent4,0.04234017818593991
349,V54intent4,0.023698302275109575
350,V55intent4,0.0696225645482617
351,V56intent4,0.0614775546291046
352,V57intent4,0.08712833926487384
353,V58intent4,0.06807732057933344
354,V59intent4,0.08947527176308237
355,V60intent4,0.05638204975160499
356,V61intent4,0.0491692065789566
357,V62intent4,0.026720464425792352
358,V63intent4,0.06977098030018436
359,V64intent4,0.020918126082000606
360,V65intent4,0.12535240655719873
361,V66intent4,0.07320424275817038
362,V67intent4,0.07100281051937783
363,V68intent4,0.051689315082901845
364,V69intent4,0.016762934520600358
365,V70intent4,0.020036476386811043
366,V71intent4,0.08601459317359489
367,V72intent4,0.04986717693817083
368,V73intent4,0.06369660716920314
369,V74intent4,0.0695180268088464
370,V75intent4,0.023288096105299746
371,V76intent4,0.07833787776000092
372,V77intent4,0.027611320913767418
373,V78intent4,0.06364393036931569
374,V79intent4,0.0864727244994412
375,V80intent4,0.0507743578661427
376,V81intent4,0.05859629261160778
377,V82intent4,0.0880224209722132
378,V83intent4,0.06971602435290522
379,V84intent4,0.03961011537970905
380,V85intent4,0.0797886277790372
381,V86intent4,0.08199085067267618
382,V87intent4,0.015954715357382937
383,V88intent4,0.05817417715183795
384,V89intent4,0.028073979842618686
385,V90intent4,0.09074686862280211
386,V91intent4,0.003863970178686045
387,V92intent4,0.0704293058217844
388,V93intent4,0.06311992454333584
389,V94intent4,0.04295085753060031
390,V95intent4,0.030033750745506103
391,V96intent4,0.05812756741222579
392,V97intent4,0.01277392902119616
393,V98intent4,0.05110906837318005
394,V99intent4,0.053989201536151006
395,V100intent4,0.06542081209075498
